/Users/rkass/venvs/scrap/bin/python2.7 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 51947 --file /Users/rkass/repos/scrap/interest_calculator.py
pydev debugger: process 16031 is connecting

Connected to pydev debugger (build 191.7479.30)
Simulating one trial at all 1541 possible starting positions
Initialized 1541 trials
Finished simulating 1 of 1541 trials
Finished simulating 2 of 1541 trials
Finished simulating 3 of 1541 trials
Finished simulating 4 of 1541 trials
Finished simulating 5 of 1541 trials
Finished simulating 6 of 1541 trials
Finished simulating 7 of 1541 trials
Finished simulating 8 of 1541 trials
Finished simulating 9 of 1541 trials
Finished simulating 10 of 1541 trials
Finished simulating 11 of 1541 trials
Finished simulating 12 of 1541 trials
Finished simulating 13 of 1541 trials
Finished simulating 14 of 1541 trials
Finished simulating 15 of 1541 trials
Finished simulating 16 of 1541 trials
Finished simulating 17 of 1541 trials
Finished simulating 18 of 1541 trials
Finished simulating 19 of 1541 trials
Finished simulating 20 of 1541 trials
Finished simulating 21 of 1541 trials
Finished simulating 22 of 1541 trials
Finished simulating 23 of 1541 trials
Finished simulating 24 of 1541 trials
Finished simulating 25 of 1541 trials
Finished simulating 26 of 1541 trials
Finished simulating 27 of 1541 trials
Finished simulating 28 of 1541 trials
Finished simulating 29 of 1541 trials
Finished simulating 30 of 1541 trials
Finished simulating 31 of 1541 trials
Finished simulating 32 of 1541 trials
Finished simulating 33 of 1541 trials
Finished simulating 34 of 1541 trials
Finished simulating 35 of 1541 trials
Finished simulating 36 of 1541 trials
Finished simulating 37 of 1541 trials
Finished simulating 38 of 1541 trials
Finished simulating 39 of 1541 trials
Finished simulating 40 of 1541 trials
Finished simulating 41 of 1541 trials
Finished simulating 42 of 1541 trials
Finished simulating 43 of 1541 trials
Finished simulating 44 of 1541 trials
Finished simulating 45 of 1541 trials
Finished simulating 46 of 1541 trials
Finished simulating 47 of 1541 trials
Finished simulating 48 of 1541 trials
Finished simulating 49 of 1541 trials
Finished simulating 50 of 1541 trials
Finished simulating 51 of 1541 trials
Finished simulating 52 of 1541 trials
Finished simulating 53 of 1541 trials
Finished simulating 54 of 1541 trials
Finished simulating 55 of 1541 trials
Finished simulating 56 of 1541 trials
Finished simulating 57 of 1541 trials
Finished simulating 58 of 1541 trials
Finished simulating 59 of 1541 trials
Finished simulating 60 of 1541 trials
Finished simulating 61 of 1541 trials
Finished simulating 62 of 1541 trials
Finished simulating 63 of 1541 trials
Finished simulating 64 of 1541 trials
Finished simulating 65 of 1541 trials
Finished simulating 66 of 1541 trials
Finished simulating 67 of 1541 trials
Finished simulating 68 of 1541 trials
Finished simulating 69 of 1541 trials
Finished simulating 70 of 1541 trials
Finished simulating 71 of 1541 trials
Finished simulating 72 of 1541 trials
Finished simulating 73 of 1541 trials
Finished simulating 74 of 1541 trials
Finished simulating 75 of 1541 trials
Finished simulating 76 of 1541 trials
Finished simulating 77 of 1541 trials
Finished simulating 78 of 1541 trials
Finished simulating 79 of 1541 trials
Finished simulating 80 of 1541 trials
Finished simulating 81 of 1541 trials
Finished simulating 82 of 1541 trials
Finished simulating 83 of 1541 trials
Finished simulating 84 of 1541 trials
Finished simulating 85 of 1541 trials
Finished simulating 86 of 1541 trials
Finished simulating 87 of 1541 trials
Finished simulating 88 of 1541 trials
Finished simulating 89 of 1541 trials
Finished simulating 90 of 1541 trials
Finished simulating 91 of 1541 trials
Finished simulating 92 of 1541 trials
Finished simulating 93 of 1541 trials
Finished simulating 94 of 1541 trials
Finished simulating 95 of 1541 trials
Finished simulating 96 of 1541 trials
Finished simulating 97 of 1541 trials
Finished simulating 98 of 1541 trials
Finished simulating 99 of 1541 trials
Finished simulating 100 of 1541 trials
Finished simulating 101 of 1541 trials
Finished simulating 102 of 1541 trials
Finished simulating 103 of 1541 trials
Finished simulating 104 of 1541 trials
Finished simulating 105 of 1541 trials
Finished simulating 106 of 1541 trials
Finished simulating 107 of 1541 trials
Finished simulating 108 of 1541 trials
Finished simulating 109 of 1541 trials
Finished simulating 110 of 1541 trials
Finished simulating 111 of 1541 trials
Finished simulating 112 of 1541 trials
Finished simulating 113 of 1541 trials
Finished simulating 114 of 1541 trials
Finished simulating 115 of 1541 trials
Finished simulating 116 of 1541 trials
Finished simulating 117 of 1541 trials
Finished simulating 118 of 1541 trials
Finished simulating 119 of 1541 trials
Finished simulating 120 of 1541 trials
Finished simulating 121 of 1541 trials
Finished simulating 122 of 1541 trials
Finished simulating 123 of 1541 trials
Finished simulating 124 of 1541 trials
Finished simulating 125 of 1541 trials
Finished simulating 126 of 1541 trials
Finished simulating 127 of 1541 trials
Finished simulating 128 of 1541 trials
Finished simulating 129 of 1541 trials
Finished simulating 130 of 1541 trials
Finished simulating 131 of 1541 trials
Finished simulating 132 of 1541 trials
Finished simulating 133 of 1541 trials
Finished simulating 134 of 1541 trials
Finished simulating 135 of 1541 trials
Finished simulating 136 of 1541 trials
Finished simulating 137 of 1541 trials
Finished simulating 138 of 1541 trials
Finished simulating 139 of 1541 trials
Finished simulating 140 of 1541 trials
Finished simulating 141 of 1541 trials
Finished simulating 142 of 1541 trials
Finished simulating 143 of 1541 trials
Finished simulating 144 of 1541 trials
Finished simulating 145 of 1541 trials
Finished simulating 146 of 1541 trials
Finished simulating 147 of 1541 trials
Finished simulating 148 of 1541 trials
Finished simulating 149 of 1541 trials
Finished simulating 150 of 1541 trials
Finished simulating 151 of 1541 trials
Finished simulating 152 of 1541 trials
Finished simulating 153 of 1541 trials
Finished simulating 154 of 1541 trials
Finished simulating 155 of 1541 trials
Finished simulating 156 of 1541 trials
Finished simulating 157 of 1541 trials
Finished simulating 158 of 1541 trials
Finished simulating 159 of 1541 trials
Finished simulating 160 of 1541 trials
Finished simulating 161 of 1541 trials
Finished simulating 162 of 1541 trials
Finished simulating 163 of 1541 trials
Finished simulating 164 of 1541 trials
Finished simulating 165 of 1541 trials
Finished simulating 166 of 1541 trials
Finished simulating 167 of 1541 trials
Finished simulating 168 of 1541 trials
Finished simulating 169 of 1541 trials
Finished simulating 170 of 1541 trials
Finished simulating 171 of 1541 trials
Finished simulating 172 of 1541 trials
Finished simulating 173 of 1541 trials
Finished simulating 174 of 1541 trials
Finished simulating 175 of 1541 trials
Finished simulating 176 of 1541 trials
Finished simulating 177 of 1541 trials
Finished simulating 178 of 1541 trials
Finished simulating 179 of 1541 trials
Finished simulating 180 of 1541 trials
Finished simulating 181 of 1541 trials
Finished simulating 182 of 1541 trials
Finished simulating 183 of 1541 trials
Finished simulating 184 of 1541 trials
Finished simulating 185 of 1541 trials
Finished simulating 186 of 1541 trials
Finished simulating 187 of 1541 trials
Finished simulating 188 of 1541 trials
Finished simulating 189 of 1541 trials
Finished simulating 190 of 1541 trials
Finished simulating 191 of 1541 trials
Finished simulating 192 of 1541 trials
Finished simulating 193 of 1541 trials
Finished simulating 194 of 1541 trials
Finished simulating 195 of 1541 trials
Finished simulating 196 of 1541 trials
Finished simulating 197 of 1541 trials
Finished simulating 198 of 1541 trials
Finished simulating 199 of 1541 trials
Finished simulating 200 of 1541 trials
Finished simulating 201 of 1541 trials
Finished simulating 202 of 1541 trials
Finished simulating 203 of 1541 trials
Finished simulating 204 of 1541 trials
Finished simulating 205 of 1541 trials
Finished simulating 206 of 1541 trials
Finished simulating 207 of 1541 trials
Finished simulating 208 of 1541 trials
Finished simulating 209 of 1541 trials
Finished simulating 210 of 1541 trials
Finished simulating 211 of 1541 trials
Finished simulating 212 of 1541 trials
Finished simulating 213 of 1541 trials
Finished simulating 214 of 1541 trials
Finished simulating 215 of 1541 trials
Finished simulating 216 of 1541 trials
Finished simulating 217 of 1541 trials
Finished simulating 218 of 1541 trials
Finished simulating 219 of 1541 trials
Finished simulating 220 of 1541 trials
Finished simulating 221 of 1541 trials
Finished simulating 222 of 1541 trials
Finished simulating 223 of 1541 trials
Finished simulating 224 of 1541 trials
Finished simulating 225 of 1541 trials
Finished simulating 226 of 1541 trials
Finished simulating 227 of 1541 trials
Finished simulating 228 of 1541 trials
Finished simulating 229 of 1541 trials
Finished simulating 230 of 1541 trials
